Expense,Amount,Category,Date,Mileage,Notes,Payment Method,Receipt,Tax Deductible,Vendor
Driving: One way Zillah - Bothell,$0.00,Travel,"January 1, 2026",175,"One-way trip, Zillah WA to Bothell WA (~175 miles via I-82/I-90)",,No,Yes,
Driving: Roundtrip Bothell - Zillah,$0.00,Travel,"January 30, 2026",350,"Round trip, Bothell WA to Zillah WA (~350 miles)",,No,Yes,
Driving: Roundtrip Bothell - Zillah,$0.00,Travel,"February 13, 2026",350,"Round trip, Bothell WA to Zillah WA (~350 miles)",,No,Yes,
Coffee (Original Donut Shop K-Cups),$36.99,Supplies & Amenities,"February 22, 2026",,,Credit Card,Yes,Yes,Safeway
Half & Half,$3.49,Supplies & Amenities,"February 22, 2026",,,Credit Card,Yes,Yes,Safeway
Breakfast Sandwiches (Jimmy Dean),$6.89,Supplies & Amenities,"February 22, 2026",,,Credit Card,Yes,Yes,Safeway
Ghirardelli Hot Chocolate Mix,$5.99,Supplies & Amenities,"February 22, 2026",,,Credit Card,Yes,Yes,Safeway
Javi's Food,$35.00,Other,"January 31, 2026",,,Credit Card,Yes,Yes,Javi's Food
Dinner — Uptown,$60.00,Other,"February 13, 2026",,,Credit Card,No,Yes,Uptown
Grill Cover (55 in.),$19.93,Furnishings & Decor,"January 31, 2026",,NLP Savings $5.05 applied,Credit Card,Yes,Yes,Home Depot (Yakima)
Garbage Disposal — Power 900 (3/4 HP),$186.41,Maintenance & Repairs,"January 28, 2026",,,Credit Card,Yes,Yes,Home Depot (Bothell)
Plunger (HDX Bellows),$6.88,Maintenance & Repairs,"January 31, 2026",,,Credit Card,Yes,Yes,Home Depot (Yakima)
"Wine, Tastings & Food — Whitman Hill Winery",$194.76,Supplies & Amenities,"February 14, 2026",,,Credit Card,Yes,Yes,Whitman Hill Winery
Swiffer WetJet Refill (Wood 42oz 2pk),$14.97,Cleaning,"January 31, 2026",,,Credit Card,Yes,Yes,Home Depot (Yakima)
Threshold Household Items (4x),$36.00,Furnishings & Decor,"January 28, 2026",,,Credit Card,Yes,Yes,Target
Propane Gas Grill (Nexgrill 4-Burner),$249.00,Furnishings & Decor,"January 31, 2026",,NXG 4B Propane Gas Grill w/ SS Lid,Credit Card,Yes,Yes,Home Depot (Yakima)
Dinner — Crafted Eatery & Bar (Yakima),$311.26,Other,"January 31, 2026",,,Credit Card,Yes,Yes,Crafted Eatery & Bar
Lunch — Jimmy Johns (Yakima),$56.55,Other,"January 1, 2026",,,Credit Card,Yes,Yes,Jimmy Johns
Grill Brush (Nexgrill Combo),$12.98,Furnishings & Decor,"January 31, 2026",,,Credit Card,Yes,Yes,Home Depot (Yakima)
Single Hill Brewing,$31.00,Other,"January 31, 2026",,,Credit Card,Yes,Yes,Single Hill
Bypass Door Guides (4-pack),$18.68,Maintenance & Repairs,"January 31, 2026",,,Credit Card,Yes,Yes,Home Depot (Yakima)
Wine — Sheridan Vineyard (SV Mystique & La Belle),$137.20,Supplies & Amenities,"February 14, 2026",,,Credit Card,Yes,Yes,Sheridan Vineyard
Dinner 2/14,$45.00,Other,"February 14, 2026",,,Credit Card,No,Yes,Unknown
Mountains Stationery Set,$18.50,Supplies & Amenities,"February 23, 2026",,,Credit Card,Yes,Yes,Paper Source (Kirkland)
BLT — 1201 Bagels (Ellensburg),$9.77,Other,"February 25, 2026",,Road trip meal en route to Zillah,Credit Card,Yes,Yes,1201 Bagels
TH Duvet,$96.57,Furnishings & Decor,"February 25, 2026",,,Credit Card,Yes,Yes,Target (Yakima)
"Bedding & Linens (Casaluna, Threshold, AllerEase, Duvet Insert, Sheets, etc.)",$473.37,Furnishings & Decor,"February 22, 2026",,"Casaluna $30, Threshold 2x$15, Threshold 2x$7, Threshold 2x$6, AllerEase 3x$19.99, RE Underpad $10, Duvet Insert $80, TwinXL Sheets 3x$10, TH Duvet Set $89, Threshold 3x$10, Threshold $15, Tide $24.99. Excluded Peach & Lily $45 (personal).",Credit Card,Yes,Yes,Target (Woodinville)
Propane Cylinders (2x 20lb) + Propane Fill,$188.95,Supplies & Amenities,"February 26, 2026",,2x Propane Cylinder White 20lb ($69.99 ea = $139.98) + Propane fill ($34.65),Credit Card,Yes,Yes,Ideal Lumber
Plumbing — Cabled Kitchen Sink Line (Doug's Rooter),$357.21,Maintenance & Repairs,"February 26, 2026",,Cabled kitchen sink line from under sink. Test OK. Travel + labor $330.75 + tax $26.46. Invoice #41069. Serviceman: Ryan.,Credit Card,Yes,Yes,Doug's Rooter Service
Electrical — Garbage Disposal Install + Outdoor Outlet (OTG Electric),$663.60,Maintenance & Repairs,"February 26, 2026",,Invoice #000187. Labor $600 + Square fee $15.60 + Zillah tax $48. Garbage disposal installation + outdoor outlet.,Credit Card,Yes,Yes,OTG Electric LLC
Locksmith — Rekey + New Locks (Yakima Lock & Safe),$419.81,Maintenance & Repairs,"February 26, 2026",,"Service call $80, Rekey locks (2) @ $15 = $30, Kwikset DB & PB (2) @ $29 = $58, 1hr 45min labor (drill, adjust, strike, install) @ $120 = $210, Glass mortise knob $10. Subtotal $388 + tax $31.81 = $419.81. Invoice #73814.",Credit Card,Yes,Yes,Yakima Lock & Safe LLC
Cleaning Products Reimbursement — Gabriella Gamet,$55.00,Cleaning,"March 3, 2026",,Invoice 001 — cleaning supplies reimbursement. Venmo: Gabbieg0824.,Venmo/PayPal,Yes,Yes,Gabriella Gamet
Deep Cleaning — Gabriella Gamet,$230.00,Cleaning,"March 3, 2026",,Invoice 001 — 10 hrs @ $23/hr. Venmo: Gabbieg0824. Phone: [phone].,Venmo/PayPal,Yes,Yes,Gabriella Gamet
AT&T Internet Air,$47.00,Utilities,"July 1, 2026",,,,No,Yes,AT&T
AT&T Internet Air,$47.00,Utilities,"April 1, 2026",,,,No,Yes,AT&T
AT&T Internet Air,$47.00,Utilities,"March 1, 2026",,,,No,Yes,AT&T
AT&T Internet Air,$47.00,Utilities,"November 1, 2026",,,,No,Yes,AT&T
AT&T Internet Air,$47.00,Utilities,"February 1, 2026",,,,No,Yes,AT&T
AT&T Internet Air,$47.00,Utilities,"September 1, 2026",,,,No,Yes,AT&T
AT&T Internet Air,$47.00,Utilities,"January 1, 2026",,,,No,Yes,AT&T
AT&T Internet Air,$47.00,Utilities,"December 1, 2026",,,,No,Yes,AT&T
AT&T Internet Air,$47.00,Utilities,"May 1, 2026",,,,No,Yes,AT&T
AT&T Internet Air,$47.00,Utilities,"June 1, 2026",,,,No,Yes,AT&T
AT&T Internet Air,$47.00,Utilities,"October 1, 2026",,,,No,Yes,AT&T
AT&T Internet Air,$47.00,Utilities,"August 1, 2026",,,,No,Yes,AT&T
Driving: Roundtrip Bothell - Zillah,$0.00,Travel,"March 20, 2026 → March 22, 2026",350,Round-trip Bothell to Zillah. 320 miles @ $0.70/mi (2026 IRS rate) = $224.00. Property maintenance/inspection.,,No,Yes,
Driving: Roundtrip Bothell - Zillah,$0.00,Travel,"February 25, 2026 → February 26, 2026",350,Round-trip Bothell to Zillah. 350 miles @ $0.70/mi (2026 IRS rate) = $245.00. Maintenance visit.,,No,Yes,
Hoptown Wood-Fired Pizza,$52.29,Travel,"March 20, 2026",,"Road trip meal en route to/from Zillah. LG Caesar Salad $14.99, American Pie $18.99, Build Your Own Pizza (plain cheese) $14.49. Visa x8907.",Credit Card,Yes,Yes,Hoptown Wood-Fired Pizza
Ideal Lumber — Maintenance Supplies (AM),$152.50,Maintenance & Repairs,"March 21, 2026",,"Blue masking tape, Weedclear, sandpaper, LED bulbs (2-pk x2), lock key storage combo box. $5 coupon applied.",Credit Card,Yes,Yes,Ideal Lumber
Ideal Lumber — Maintenance Supplies (PM),$36.08,Maintenance & Repairs,"March 21, 2026",,"Fly Stick Junior x2, ant repellent, mechanical indoor 24hr timer, grounding adapter.",Credit Card,Yes,Yes,Ideal Lumber
Burger King — Travel Meal,$26.08,Travel,"March 21, 2026",,"Business travel meal during Zillah property work trip. Zillah, WA location.",Credit Card,Yes,Yes,Burger King
Yakima County Landfill — Garbage Disposal,$12.00,Maintenance & Repairs,"March 21, 2026",,Cheyne Landfill. 80 lb garbage drop-off. Ticket #2769876.,Credit Card,Yes,Yes,Yakima County Solid Waste
J Bell Cellars — Wine for Casita,$163.60,Supplies & Amenities,"March 21, 2026",,Wine/beverages as guest amenity for casita. 3 bottles 2022 Viognier + tastings. Order #40141.,Credit Card,Yes,Yes,J Bell Cellars
Driving: Roundtrip Bothell - Zillah,$0.00,Travel,"March 20, 2026 → March 23, 2026",340,"Round trip Bothell to Zillah, WA. ~170 mi each way. Property work trip. Est. deduction ~$238.00 at $0.70/mi.",Other,No,Yes,Personal Vehicle
Spring yard cleanup,$444.03,Lawn & Outdoor,"March 26, 2026",,,,No,Yes,
Post Visit Cleaning — Gabriella Gamet,$143.00,Cleaning,"April 1, 2026",,Invoice 003,Venmo/PayPal,Yes,Yes,Gabriella Gamet
Post Visit Cleaning — Gabriella Gamet (1),$220.00,Cleaning,"March 16, 2026",,Invoice 002,Venmo/PayPal,Yes,Yes,Gabriella Gamet
Windbreak #1 / Ameristar 76 — Ellensburg,$7.95,Travel,"April 6, 2026",,"Travel stop en route to Zillah. Dr. Pepper, Topo Chico, Snickers.",,No,Yes,
Subway — Zillah,$33.97,Travel,"April 6, 2026",,"Meal during property trip. 2x 12"" Turkey Sub. Zillah, WA.",,No,Yes,
Yakima County Landfill — Cheyne Landfill,$12.00,Maintenance & Repairs,"April 6, 2026",,Trash/debris disposal. 120 lb net. Ticket #2773101.,,No,Yes,
Raid Fly Traps (x2) + Ant Killer — Lep-Re-Kon Harvest Foods,$18.98,Maintenance & Repairs,"April 6, 2026",,"Pest control supplies. 2x Raid Fly Trap, 1x Raid Ant Killer. Zillah.",,No,Yes,
Driving: Roundtrip Bothell - Zillah,$0.00,Travel,"April 6, 2026",340,Round trip Bothell–Zillah. 340 miles @ $0.70/mi IRS rate.,,No,Yes,
Sebastian Cruz — Lawn Maintenance,$75.00,Lawn & Outdoor,"April 11, 2026",,,,No,Yes,
Swiss Miss K-Cups,$27.98,Supplies & Amenities,"April 19, 2026",,,,Yes,Yes,Safeway
Keys & Key Bands,$32.45,Maintenance & Repairs,"April 18, 2026",,,,Yes,Yes,Home Depot
YASONIC Shower Caddy + Pyrex Essentials Glass Measuring Cups,$64.83,Furnishings & Decor,"April 15, 2026",,Shared order - 2 items,Credit Card,Yes,Yes,Amazon
MR.COVER Outdoor Couch Cover + Patio Chair Covers,$77.19,Lawn & Outdoor,"February 7, 2026",,,Credit Card,Yes,Yes,Amazon
Keyed Hasp Locks (for doors/cabinets),$33.06,Maintenance & Repairs,"February 7, 2026",,,Credit Card,Yes,Yes,Amazon
LUCID Gel Memory Foam Mattress Topper King (x2) + Sheet Sets + Mattress Protector,$380.50,Furnishings & Decor,"January 24, 2026",,"Shared order - 7 items: Mattress Topper King (x2), Twin Sheet Set, Waterproof Mattress Protector King, King Bed Sheets (x2), Full Sheet Set",Credit Card,Yes,Yes,Amazon
TheWarmHome Decorative Basket Storage Bin,$27.07,Furnishings & Decor,"March 1, 2026",,,Credit Card,Yes,Yes,Amazon
Gabriella Gamet - Invoice 004 (Cleaning + Reimbursements),$395.00,Cleaning,"April 22, 2026",,Invoice 004: Base Cleaning x2 ($260) + Cleaning Supplies Reimbursement ($95) + Wine/Cards Reimbursement ($20) + Trash Removal ($20),,Yes,Yes,Gabriella Gamet
Trash Pickup,,Utilities,,,Annual total — fill in at end of year,,No,Yes,
Cleaning — Gabriella Gamet (Invoice 005),$100.00,Cleaning,"April 29, 2026",,"Base Cleaning x1, $20/hr x 5 hours. Invoice 005.",,Yes,Yes,Gabriella Gamet
Ant Bait Reimbursement — Gabriella Gamet (Invoice 005),$11.00,Maintenance & Repairs,"April 29, 2026",,Ant bait reimbursement. Invoice 005.,,Yes,Yes,Gabriella Gamet
Batteries (2 packs),$8.62,Maintenance & Repairs,"April 30, 2026",,,Credit Card,Yes,Yes,Lep-Re-Kon Harvest Foods
Irrigation supplies,$261.97,Lawn & Outdoor,"April 29, 2026",,,Credit Card,Yes,Yes,Buena-Wilson Orchard & Vineyard
Garbage dump run,$12.00,Maintenance & Repairs,"April 30, 2026",,,Credit Card,Yes,Yes,Yakima County Solid Waste / Cheyne Landfill
Driving: Roundtrip Bothell - Zillah,$0.00,Travel,"April 29, 2026 → April 30, 2026",330,330 miles @ $0.70/mi IRS rate,,No,Yes,Personal Vehicle
Driving: Roundtrip Bothell - Zillah,$0.00,Travel,"May 15, 2026",330,,,No,Yes,
Driving: Roundtrip Zillah - Yakima,$0.00,Travel,"May 15, 2026",42,,,No,Yes,
Driving: Roundtrip Zillah - Toppenish,$0.00,Travel,"May 15, 2026",8,,,No,Yes,
Hoptown Wood Fired Pizza,$21.29,Travel,"May 15, 2026",,,,Yes,Yes,
Popeyes,$12.30,Travel,"May 15, 2026",,,,Yes,Yes,
Home Depot,$158.19,Supplies & Amenities,"May 15, 2026",,,,Yes,Yes,
Ideal Lumber,$36.13,Supplies & Amenities,"May 14, 2026",,,,Yes,Yes,
Cleaning - Invoice #006 (Base Cleaning x2 + Supply Reimbursement),$276.00,Cleaning,"May 21, 2026",,"Invoice #006 from Gabriella Gamet. Base Cleaning x2 at $20/hr x 12 hours = $240. Cleaning Supply Reimbursement = $36. Total $276. Paid via Venmo (Gabbieg0824). Contact: [phone], mailto:[email].",Venmo/PayPal,Yes,Yes,Gabriella Gamet
Dineen Vineyards,$39.42,Travel,"May 23, 2026",,,,Yes,Yes,Dineen Vineyards
Safeway,$130.17,Supplies & Amenities,"May 27, 2026",,,,Yes,Yes,Safeway
Westside Pizza (delivery),$117.26,Supplies & Amenities,"May 22, 2026",,,,Yes,Yes,Westside Pizza
Outback Steakhouse,$48.73,Travel,"May 25, 2026",,,,Yes,Yes,Outback Steakhouse
Horizons Edge Winery,$74.46,Travel,"May 24, 2026",,,,Yes,Yes,Horizons Edge Winery
Driving: Roundtrip Bothell - Zillah,$0.00,Travel,"May 22, 2026",330,5/22–5/25/26 property trip,,No,Yes,Mileage
Cleaning — Gabriella Gamet (Invoice 007),$320.00,Cleaning,"June 4, 2026",,Base Cleaning: 6 hrs @ $20/hr = $120. Deep Cleaning: 8 hrs @ $25/hr = $200. Paid via Venmo (Gabbieg0824).,Venmo/PayPal,Yes,Yes,Gabriella Gamet
Cleaning - Invoice #008 (Base Cleaning x1 + Supply Reimbursement),$215.00,Cleaning,"June 17, 2026",,"Invoice #008 from Gabriella Gamet. Base Cleaning x1 at $20/hr x 6 hours = $120. Cleaning Supplies Reimbursement = $95. Total $215. Paid via Venmo (Gabbieg0824). Contact: [phone], mailto:[email].",Venmo/PayPal,Yes,Yes,Gabriella Gamet
Lawn mowing,$85.00,Lawn & Outdoor,"July 2, 2026",,Venmo request received and paid 7/2 for lawn mowing.,Venmo/PayPal,Yes,Yes,Sebastian Cruz
Miners Pizza Co — meal (Zillah trip),$64.88,Travel,"July 3, 2026",,Meal on Zillah trip return leg (Cle Elum). $55.03 charged + $9.85 tip = $64.88. Note: business travel meals are typically only 50% deductible — flag for tax time.,Credit Card,Yes,Yes,"Miners Pizza Co (Cle Elum, WA)"
Driving: Roundtrip Bothell - Zillah,$0.00,Travel,"June 30, 2026 → July 3, 2026",330,"Roundtrip Bothell → Zillah, Jun 30–Jul 3, 2026. 330 mi @ $0.70/mi IRS rate = $231.00 deductible mileage. Amount left at $0 per mileage-tracking convention (value tracked via Mileage field).",,No,Yes,
"Ideal Lumber — barrel bolt (2.5"" HD stainless)",$8.65,Maintenance & Repairs,"July 3, 2026",,"2.5"" heavy-duty stainless steel barrel bolt (Ace). Purchased in Zillah during Jun 30–Jul 3 trip.",Credit Card,Yes,Yes,Ideal Lumber
Safeway (Toppenish) — guest supplies & amenities,$117.04,Supplies & Amenities,"July 3, 2026",,"Stock-up run: LaCroix (x3), White Claw variety, Ice Breakers, bulk donuts; Ziploc bags, gallon storage bags, parchment paper, storage containers, Bounty paper towels, Dixie cups. Guest consumables + paper goods.",Credit Card,Yes,Yes,Safeway
Lep-Re-Kon Harvest Foods — amenities + lightning cable,$26.48,Supplies & Amenities,"July 1, 2026",,"Mineral water (x2), Otter Pops, and an MFi lightning USB cable ($14.99). Note: if you'd rather track the cable separately it fits Technology & Wi-Fi — say the word and I'll split it out.",Credit Card,Yes,Yes,Lep-Re-Kon Harvest Foods (Toppenish)
Orchard & Vineyard Supply (OVS) — irrigation parts,$79.42,Lawn & Outdoor,"June 29, 2026",,"Hunter PGJ adjustable popup sprinkler ($22.55), 1/2"" barbed EZ tube 90° elbow ($0.58), 2x 1/2"" yellow metal pipe base ($50.27). Cash Sale #B152289. Irrigation repair parts.",Cash,Yes,Yes,Orchard & Vineyard Supply (Zillah)
"Home Depot (Bothell) — irrigation: hose timers, menders, PVC pipe",$153.12,Lawn & Outdoor,"June 1, 2026",,"3x Orbit 1-outlet hose timer ($104.94), 2x Orbit zinc female hose mender, 2x Orbit zinc male hose mender, 1/2"" x 10' PVC40 PE pipe. Chase Visa …2335.",Credit Card,Yes,Yes,The Home Depot (Bothell)
"Home Depot (Bothell) — irrigation: Hunter rotors, risers, poly rope",$47.68,Lawn & Outdoor,"June 5, 2026",,"2x Hunter PGJ rotor sprinkler ($23.94), 2x 1/2"" x 2"" riser, 3/8"" x 100' hollow braid poly rope ($17.57). Chase Visa …2335.",Credit Card,Yes,Yes,The Home Depot (Bothell)
Cleaning - Invoice #009 (Base Cleaning x2 + Supply Reimbursement),$303.00,Cleaning,"July 9, 2026",,"Invoice #009 from Gabriella Gamet. Base Cleaning x2 at $20/hr x 14 hours = $280. Cleaning Supplies Reimbursement = $23. Total $303. Paid via Venmo (Gabbieg0824). Contact: [phone], mailto:[email].",Venmo/PayPal,Yes,Yes,Gabriella Gamet
Driving: Roundtrip Bothell - Zillah,$0.00,Travel,"July 16, 2026",330,July 16-21 trip. 330 mi round trip (single car) @ IRS $0.70/mi = $231.00 deduction value. Amount kept at $0 per mileage convention.,,No,Yes,
Guest wine stock — case order,$447.06,Supplies & Amenities,"July 17, 2026",,"Case wine order for guest amenities. Subtotal $516.00, case discounts -$103.20, sales tax $34.26, total $447.06. Items: Glistening Gold 24-pk x3, 2022 Adelaide Hills Sauv Blanc x2, YV Estate Rose Gold Rose 4-pk x6, 2023 YV Estate Chenin Blanc x1, 2024 YV Estate Old Vine Chenin Blanc x1. Note: no date printed on receipt; dated to the 7/16-21 trip window.",,Yes,Yes,
El Porton Zillah — margarita,$11.36,Travel,"July 19, 2026",,Check #171. Business meal during 7/16-21 property trip. MEALS ARE 50% DEDUCTIBLE — deductible portion = $5.68.,,Yes,Yes,El Porton Zillah
El Porton Zillah — dinner,$117.76,Travel,"July 19, 2026",,Check #162. Business meal during 7/16-21 property trip. MEALS ARE 50% DEDUCTIBLE — deductible portion = $58.88.,,Yes,Yes,El Porton Zillah
Lep-Re-Kon Harvest Foods — guest groceries,$77.76,Supplies & Amenities,"July 17, 2026",,"Guest provisions (milk, produce, buns, snacks, etc.). Paid Chase Visa. Total $77.76, fully deductible as guest supplies.",Credit Card,Yes,Yes,Lep-Re-Kon Harvest Foods